ADANIPORTS,2018-08-03 09:35:00,B,72.0,402.25,78.22709255353948,
ADANIPORTS,2018-08-03 15:15:00,S,72.0,399.1,5643.827092553537,5643.827092553537
ADANIPORTS,2018-08-06 09:30:00,B,72.0,404.0,24.714723541531384,
ADANIPORTS,2018-08-06 15:15:00,S,72.0,397.0,5338.3147235415345,5338.3147235415345
ADANIPORTS,2018-08-07 09:15:00,B,67.0,392.9,42.55169642153487,
ADANIPORTS,2018-08-07 15:15:00,S,67.0,372.4,3933.9116964215345,3933.9116964215345
ADANIPORTS,2018-08-08 09:15:00,B,52.0,374.2,14.742510100534219,
ADANIPORTS,2018-08-08 15:15:00,S,52.0,374.65,3906.4225101005345,3906.4225101005345
ADANIPORTS,2018-08-09 09:25:00,B,51.0,377.15,38.63220655853456,
ADANIPORTS,2018-08-09 15:15:00,S,51.0,377.8,3885.5622065585344,3885.5622065585344
ADANIPORTS,2018-08-10 09:15:00,B,51.0,376.55,47.52655631903235,
ADANIPORTS,2018-08-10 15:15:00,S,51.0,378.6,3888.3365563190323,3888.3365563190323
ADANIPORTS,2018-08-13 09:15:00,B,51.0,376.95,55.96651283753408,
ADANIPORTS,2018-08-13 15:15:00,S,51.0,377.7,3900.856512837534,3900.856512837534
ADANIPORTS,2018-08-14 09:15:00,B,52.0,376.55,68.66913546103706,
ADANIPORTS,2018-08-14 15:15:00,S,52.0,373.5,3826.1891354610384,3826.1891354610384
ADANIPORTS,2018-08-16 09:15:00,B,51.0,369.95,70.05267361503866,
ADANIPORTS,2018-08-16 15:15:00,S,51.0,370.0,3843.5426736150384,3843.5426736150384
ADANIPORTS,2018-08-17 09:20:00,B,51.0,373.85,10.056382525538083,
ADANIPORTS,2018-08-17 15:15:00,S,51.0,373.85,3823.3263825255385,3823.3263825255385
ADANIPORTS,2018-08-20 09:15:00,B,50.0,375.8,47.44831380854157,
ADANIPORTS,2018-08-20 15:15:00,S,50.0,378.1,3805.4483138085416,3805.4483138085416
ADANIPORTS,2018-08-21 09:25:00,B,49.0,380.7,54.39645035854164,
ADANIPORTS,2018-08-21 15:15:00,S,49.0,377.95,3650.5064503585418,3650.5064503585418
ADANIPORTS,2018-08-23 09:15:00,B,50.0,373.8,7.590025925041118,
ADANIPORTS,2018-08-23 15:15:00,S,50.0,384.95,3745.5900259250416,3745.5900259250416
ADANIPORTS,2018-08-24 09:15:00,B,48.0,383.45,44.15489030004164,
ADANIPORTS,2018-08-24 15:15:00,S,48.0,376.9,3410.87489030004,3410.87489030004
ADANIPORTS,2018-08-27 09:15:00,B,52.0,377.4,23.858473572036928,
ADANIPORTS,2018-08-27 15:15:00,S,52.0,378.75,3948.8184735720365,3948.8184735720365
ADANIPORTS,2018-08-28 09:15:00,B,51.0,379.55,56.34551651403672,
ADANIPORTS,2018-08-28 15:15:00,S,51.0,387.75,3927.7555165140366,3927.7555165140366
ADANIPORTS,2018-08-29 09:30:00,B,51.0,389.75,1.5482250810368896,
ADANIPORTS,2018-08-29 15:15:00,S,51.0,386.05,3788.2982250810364,3788.2982250810364
ADANIPORTS,2018-08-30 09:15:00,B,54.0,385.75,19.199599863036383,
ADANIPORTS,2018-08-30 15:15:00,S,54.0,383.65,4071.8995998630353,4071.8995998630353
ADANIPORTS,2018-08-31 09:15:00,B,52.0,382.15,75.28043406703546,
ADANIPORTS,2018-08-31 15:15:00,S,52.0,382.4,4049.640434067035,4049.640434067035
ADANIPORTS,2018-09-03 09:15:00,B,52.0,381.3,62.82262088103471,
ADANIPORTS,2018-09-03 15:15:00,S,52.0,384.15,4028.342620881035,4028.342620881035
ADANIPORTS,2018-09-04 09:15:00,B,52.0,382.75,39.421764467035246,
ADANIPORTS,2018-09-04 15:15:00,S,52.0,373.25,3526.021764467035,3526.021764467035
ADANIPORTS,2018-09-05 09:15:00,B,49.0,371.95,8.044522947031965,
ADANIPORTS,2018-09-05 15:15:00,S,49.0,378.9,3653.154522947032,3653.154522947032
ADANIPORTS,2018-09-06 09:15:00,B,48.0,377.75,7.049976375532424,
ADANIPORTS,2018-09-06 15:15:00,S,48.0,385.2,3633.449976375532,3633.449976375532
ADANIPORTS,2018-09-07 09:20:00,B,51.0,381.3,65.12678303953089,
ADANIPORTS,2018-09-07 15:15:00,S,51.0,377.4,3755.486783039526,3755.486783039526
ADANIPORTS,2018-09-10 09:25:00,B,54.0,378.5,4.555197512524501,
ADANIPORTS,2018-09-10 15:15:00,S,54.0,371.9,3735.9551975125232,3735.9551975125232
ADANIPORTS,2018-09-11 09:25:00,B,49.0,375.0,39.242025176523384,
ADANIPORTS,2018-09-11 15:15:00,S,49.0,364.45,3197.2920251765227,3197.2920251765227
ADANIPORTS,2018-09-12 09:20:00,B,43.0,367.25,19.52386371102284,
ADANIPORTS,2018-09-12 15:15:00,S,43.0,377.1,3177.8738637110228,3177.8738637110228
ADANIPORTS,2018-09-14 09:35:00,B,41.0,383.7,14.393720205523096,
ADANIPORTS,2018-09-14 15:15:00,S,41.0,381.15,3056.1837202055235,3056.1837202055235
ADANIPORTS,2018-09-17 09:20:00,B,45.0,378.05,60.482902422024836,
ADANIPORTS,2018-09-17 15:15:00,S,45.0,381.2,3462.9329024220247,3462.9329024220247
ADANIPORTS,2018-09-18 09:15:00,B,44.0,382.75,76.43182688452498,
ADANIPORTS,2018-09-18 15:15:00,S,44.0,378.15,3242.2318268845233,3242.2318268845233
ADANIPORTS,2018-09-19 09:15:00,B,44.0,378.25,37.44343436852296,
ADANIPORTS,2018-09-19 15:15:00,S,44.0,373.0,3135.0434343685233,3135.0434343685233
ADANIPORTS,2018-09-21 09:15:00,B,41.0,373.95,50.94207531852362,
ADANIPORTS,2018-09-21 15:15:00,S,41.0,362.1,2631.482075318525,2631.482075318525
ADANIPORTS,2018-09-24 09:15:00,B,36.0,361.3,13.9481044030249,
ADANIPORTS,2018-09-24 15:15:00,S,36.0,345.65,2051.9081044030236,2051.9081044030236
ADANIPORTS,2018-09-25 09:25:00,B,29.0,344.65,39.29572676102384,
ADANIPORTS,2018-09-25 15:15:00,S,29.0,337.75,1838.165726761025,1838.165726761025
ADANIPORTS,2018-09-26 09:15:00,B,27.0,337.85,3.171238645024914,
ADANIPORTS,2018-09-26 15:15:00,S,27.0,339.3,1827.561238645025,1827.561238645025
ADANIPORTS,2018-09-27 09:20:00,B,26.0,339.85,50.54741317952494,
ADANIPORTS,2018-09-27 15:15:00,S,26.0,335.8,1712.4674131795257,1712.4674131795257
ADANIPORTS,2018-09-28 09:20:00,B,25.0,338.1,51.70506968052541,
ADANIPORTS,2018-09-28 15:15:00,S,25.0,328.9,1512.2050696805254,1512.2050696805254
ADANIPORTS,2018-10-01 09:15:00,B,23.0,323.2,16.548655430525287,
ADANIPORTS,2018-10-01 15:15:00,S,23.0,331.75,1503.2686554305253,1503.2686554305253
ADANIPORTS,2018-10-03 09:25:00,B,22.0,332.35,32.86175009702538,
ADANIPORTS,2018-10-03 15:15:00,S,22.0,328.3,1406.1017500970258,1406.1017500970258
ADANIPORTS,2018-10-04 09:15:00,B,24.0,322.6,46.48424374402521,
ADANIPORTS,2018-10-04 15:15:00,S,24.0,316.25,1442.564243744024,1442.564243744024
ADANIPORTS,2018-10-05 09:15:00,B,23.0,311.35,2.1382377400238965,
ADANIPORTS,2018-10-05 15:15:00,S,23.0,299.65,1165.2482377400236,1165.2482377400236
ADANIPORTS,2018-10-08 09:15:00,B,19.0,297.8,26.075868610023463,
ADANIPORTS,2018-10-08 15:15:00,S,19.0,304.35,1157.7158686100236,1157.7158686100236
ADANIPORTS,2018-10-09 09:50:00,B,18.0,309.95,35.76875760652365,
ADANIPORTS,2018-10-09 15:15:00,S,18.0,318.55,1151.5887576065236,1151.5887576065236
ADANIPORTS,2018-10-10 09:15:00,B,19.0,317.65,62.91059237652348,
ADANIPORTS,2018-10-10 15:15:00,S,19.0,326.25,1269.9805923765234,1269.9805923765234
ADANIPORTS,2018-10-11 09:15:00,B,22.0,317.55,21.00911366552441,
ADANIPORTS,2018-10-11 15:15:00,S,22.0,313.45,1328.0291136655237,1328.0291136655237
ADANIPORTS,2018-10-12 09:30:00,B,22.0,324.1,57.9510344455241,
ADANIPORTS,2018-10-12 15:15:00,S,22.0,322.45,1447.6910344455232,1447.6910344455232
ADANIPORTS,2018-10-15 09:15:00,B,22.0,322.0,23.270497334523043,
ADANIPORTS,2018-10-15 15:15:00,S,22.0,321.5,1429.0704973345223,1429.0704973345223
ADANIPORTS,2018-10-16 09:30:00,B,21.0,328.65,41.156285864522715,
ADANIPORTS,2018-10-16 15:15:00,S,21.0,334.3,1421.4862858645224,1421.4862858645224
ADANIPORTS,2018-10-17 09:20:00,B,20.0,337.35,64.62993778002237,
ADANIPORTS,2018-10-17 15:15:00,S,20.0,314.6,959.0299377800225,959.0299377800225
ADANIPORTS,2018-10-19 09:25:00,B,16.0,318.25,52.28799009002398,
ADANIPORTS,2018-10-19 15:15:00,S,16.0,314.45,1009.8879900900238,1009.8879900900238
ADANIPORTS,2018-10-22 09:40:00,B,15.0,322.7,36.36397861802391,
ADANIPORTS,2018-10-22 15:15:00,S,15.0,317.75,930.2139786180238,930.2139786180238
ADANIPORTS,2018-10-23 09:20:00,B,14.0,319.0,31.86643282552393,
ADANIPORTS,2018-10-23 15:15:00,S,14.0,318.15,913.1664328255233,913.1664328255233
ADANIPORTS,2018-10-24 09:15:00,B,14.0,323.7,2.0276675545234184,
ADANIPORTS,2018-10-24 15:15:00,S,14.0,313.8,769.7876675545239,769.7876675545239
ADANIPORTS,2018-10-25 09:15:00,B,12.0,310.95,18.7243768045239,
ADANIPORTS,2018-10-25 15:15:00,S,12.0,305.55,700.2043768045246,700.2043768045246
ADANIPORTS,2018-10-26 09:15:00,B,11.0,305.6,23.920222224524537,
ADANIPORTS,2018-10-26 15:15:00,S,11.0,304.05,679.1902222245244,679.1902222245244
ADANIPORTS,2018-10-29 09:15:00,B,11.0,304.1,6.577414858024326,
ADANIPORTS,2018-10-29 15:15:00,S,11.0,327.15,675.5974148580244,675.5974148580244
ADANIPORTS,2018-10-30 09:15:00,B,10.0,322.6,26.68138179552443,
ADANIPORTS,2018-10-30 15:15:00,S,10.0,323.0,671.8813817955245,671.8813817955245
ADANIPORTS,2018-10-31 09:15:00,B,14.0,320.6,24.29289803552365,
ADANIPORTS,2018-10-31 15:15:00,S,14.0,317.8,882.772898035523,882.772898035523
ADANIPORTS,2018-11-01 09:20:00,B,13.0,324.35,38.67434833952291,
ADANIPORTS,2018-11-01 15:15:00,S,13.0,317.5,792.9343483395228,792.9343483395228
ADANIPORTS,2018-11-02 09:40:00,B,12.0,325.25,7.863021564022915,
ADANIPORTS,2018-11-02 15:15:00,S,12.0,331.45,788.4630215640228,788.4630215640228
ADANIPORTS,2018-11-05 09:15:00,B,11.0,331.5,54.942528480022816,
ADANIPORTS,2018-11-05 15:15:00,S,11.0,329.5,762.2425284800228,762.2425284800228
ADANIPORTS,2018-11-06 09:15:00,B,12.0,327.35,47.10705107002286,
ADANIPORTS,2018-11-06 15:15:00,S,12.0,325.0,804.547051070023,804.547051070023
ADANIPORTS,2018-11-09 09:35:00,B,11.0,333.9,65.77298304802298,
ADANIPORTS,2018-11-09 15:15:00,S,11.0,338.15,800.352983048023,800.352983048023
ADANIPORTS,2018-11-12 09:20:00,B,11.0,342.35,43.223421337523064,
ADANIPORTS,2018-11-12 15:15:00,S,11.0,328.9,648.4434213375228,648.4434213375228
ADANIPORTS,2018-11-13 09:15:00,B,10.0,326.5,38.23565337502225,
ADANIPORTS,2018-11-13 15:15:00,S,10.0,334.1,691.2356533750223,691.2356533750223
ADANIPORTS,2018-11-14 09:15:00,B,10.0,334.65,18.39789311502227,
ADANIPORTS,2018-11-14 15:15:00,S,10.0,332.2,663.1978931150222,663.1978931150222
ADANIPORTS,2018-11-15 09:15:00,B,11.0,332.7,3.685143480022248,
ADANIPORTS,2018-11-15 15:15:00,S,11.0,346.3,735.6251434800222,735.6251434800222
ADANIPORTS,2018-11-16 09:15:00,B,10.0,345.15,41.32616949002227,
ADANIPORTS,2018-11-16 15:15:00,S,10.0,346.45,731.6261694900222,731.6261694900222
ADANIPORTS,2018-11-19 09:15:00,B,12.0,347.3,44.001394130022504,
ADANIPORTS,2018-11-19 15:15:00,S,12.0,350.85,877.5213941300226,877.5213941300226
ADANIPORTS,2018-11-20 09:35:00,B,12.0,355.2,33.5539618920227,
ADANIPORTS,2018-11-20 15:15:00,S,12.0,354.9,882.4339618920222,882.4339618920222
ADANIPORTS,2018-11-21 09:15:00,B,13.0,353.35,1.7590158400225846,
ADANIPORTS,2018-11-21 15:15:00,S,13.0,361.95,920.4690158400226,920.4690158400226
ADANIPORTS,2018-11-22 09:15:00,B,12.0,360.0,51.48917912102263,
ADANIPORTS,2018-11-22 15:15:00,S,12.0,368.25,915.4891791210226,915.4891791210226
ADANIPORTS,2018-11-26 09:15:00,B,14.0,362.95,6.3490944310219675,
ADANIPORTS,2018-11-26 15:15:00,S,14.0,369.35,1022.609094431022,1022.609094431022
ADANIPORTS,2018-11-27 09:15:00,B,15.0,364.5,22.618232369022053,
ADANIPORTS,2018-11-27 15:15:00,S,15.0,368.3,1116.118232369022,1116.118232369022
ADANIPORTS,2018-11-28 09:15:00,B,16.0,364.0,35.030563049022476,
ADANIPORTS,2018-11-28 15:15:00,S,16.0,365.8,1199.8305630490224,1199.8305630490224
ADANIPORTS,2018-11-29 09:15:00,B,17.0,364.15,12.465616521022639,
ADANIPORTS,2018-11-29 15:15:00,S,17.0,369.3,1250.5756165210225,1250.5756165210225
ADANIPORTS,2018-11-30 09:15:00,B,17.0,366.45,26.767349279522932,
ADANIPORTS,2018-11-30 15:15:00,S,17.0,365.5,1256.5473492795231,1256.5473492795231
ADANIPORTS,2018-12-03 09:25:00,B,18.0,367.8,13.35118714302439,
ADANIPORTS,2018-12-03 15:15:00,S,18.0,375.2,1337.4311871430243,1337.4311871430243
ADANIPORTS,2018-12-04 09:15:00,B,17.0,373.6,60.028599603024304,
ADANIPORTS,2018-12-04 15:15:00,S,17.0,373.5,1328.5685996030245,1328.5685996030245
ADANIPORTS,2018-12-05 09:20:00,B,19.0,374.6,31.484682106024366,
ADANIPORTS,2018-12-05 15:15:00,S,19.0,374.7,1454.9646821060244,1454.9646821060244
ADANIPORTS,2018-12-06 09:30:00,B,19.0,374.25,25.187968049024448,
ADANIPORTS,2018-12-06 15:15:00,S,19.0,363.0,1233.5879680490252,1233.5879680490252
ADANIPORTS,2018-12-07 09:15:00,B,16.0,364.9,60.300670046525966,
ADANIPORTS,2018-12-07 15:15:00,S,16.0,373.85,1227.9806700465258,1227.9806700465258
ADANIPORTS,2018-12-10 09:15:00,B,16.0,361.1,66.13072584652582,
ADANIPORTS,2018-12-10 15:15:00,S,16.0,358.75,1184.0507258465254,1184.0507258465254
ADANIPORTS,2018-12-11 09:20:00,B,18.0,354.85,43.62006835052625,
ADANIPORTS,2018-12-11 15:15:00,S,18.0,356.4,1321.0800683505263,1321.0800683505263
ADANIPORTS,2018-12-12 09:25:00,B,18.0,359.35,20.56205957552629,
ADANIPORTS,2018-12-12 15:15:00,S,18.0,375.6,1314.2220595755264,1314.2220595755264
ADANIPORTS,2018-12-13 09:15:00,B,17.0,373.5,65.13948591452595,
ADANIPORTS,2018-12-13 15:15:00,S,17.0,371.05,1293.3894859145264,1293.3894859145264
ADANIPORTS,2018-12-14 09:15:00,B,21.0,369.3,28.04819219602632,
ADANIPORTS,2018-12-14 15:15:00,S,21.0,368.45,1561.2581921960268,1561.2581921960268
ADANIPORTS,2018-12-17 09:20:00,B,20.0,373.9,57.35830334352681,
ADANIPORTS,2018-12-17 15:15:00,S,20.0,371.05,1495.9583033435267,1495.9583033435267
ADANIPORTS,2018-12-18 09:15:00,B,20.0,368.8,12.775905053526685,
ADANIPORTS,2018-12-18 15:15:00,S,20.0,372.8,1487.9759050535267,1487.9759050535267
ADANIPORTS,2018-12-19 09:15:00,B,19.0,373.9,59.21145433352672,
ADANIPORTS,2018-12-19 15:15:00,S,19.0,375.75,1480.0314543335267,1480.0314543335267
